Year,Country ISO3 code,Country name,Holding institute code,Holding institute name,Accession number,Taxon,Genus,Species,Accepted Genus,Accepted Species,Crop name,Acquisition date (YYYY/MM),Country of origin (ISO3),Country of origin,Biological status,Genebank(s) holding safety duplications - code,Genebank(s) holding safety duplications,Latitude of collecting site (decimal degrees format),Longitude of collecting site (decimal degrees format),Collecting/acquisition source,Type of germplasm storage,Status under the Multilateral System,DOI,Data owner,Data owner details,Source of information
2022,"NLD","Netherlands (Kingdom of the)","NLD037","NLD037 - Centre for Genetic Resources, the Netherlands","CGN11869","Triticum aestivum group Aestivum","Triticum","aestivum","Triticum","aestivum","wheat","1990/03","","","500) Advanced/Improved cultivar","19731;10908","AGES Linz - Austrian Agency for Health and Food Safety / Seed Collection;Svalbard Global Seed Vault","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term;13) Seed long-term","Included","","Centre for Genetic Resources, the Netherlands","http://www.fao.org/wiews/data/organizations/en/?instcode=NLD037","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"NLD","Netherlands (Kingdom of the)","NLD037","NLD037 - Centre for Genetic Resources, the Netherlands","CGN11870","Triticum aestivum group Aestivum","Triticum","aestivum","Triticum","aestivum","wheat","1990/03","","","500) Advanced/Improved cultivar","19731;10908","AGES Linz - Austrian Agency for Health and Food Safety / Seed Collection;Svalbard Global Seed Vault","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term;13) Seed long-term","Included","","Centre for Genetic Resources, the Netherlands","http://www.fao.org/wiews/data/organizations/en/?instcode=NLD037","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"NLD","Netherlands (Kingdom of the)","NLD037","NLD037 - Centre for Genetic Resources, the Netherlands","CGN11871","Triticum aestivum group Aestivum","Triticum","aestivum","Triticum","aestivum","wheat","1990/03","GBR","United Kingdom","500) Advanced/Improved cultivar","19731;10908","AGES Linz - Austrian Agency for Health and Food Safety / Seed Collection;Svalbard Global Seed Vault","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term;13) Seed long-term","Included","","Centre for Genetic Resources, the Netherlands","http://www.fao.org/wiews/data/organizations/en/?instcode=NLD037","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"NLD","Netherlands (Kingdom of the)","NLD037","NLD037 - Centre for Genetic Resources, the Netherlands","CGN11874","Triticum aestivum group Aestivum","Triticum","aestivum","Triticum","aestivum","wheat","1990/03","FRA","France","500) Advanced/Improved cultivar","19731;10908","AGES Linz - Austrian Agency for Health and Food Safety / Seed Collection;Svalbard Global Seed Vault","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term;13) Seed long-term","Included","","Centre for Genetic Resources, the Netherlands","http://www.fao.org/wiews/data/organizations/en/?instcode=NLD037","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"NLD","Netherlands (Kingdom of the)","NLD037","NLD037 - Centre for Genetic Resources, the Netherlands","CGN11876","Triticum aestivum group Aestivum","Triticum","aestivum","Triticum","aestivum","wheat","1990/03","FRA","France","500) Advanced/Improved cultivar","19731;10908","AGES Linz - Austrian Agency for Health and Food Safety / Seed Collection;Svalbard Global Seed Vault","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term;13) Seed long-term","Included","","Centre for Genetic Resources, the Netherlands","http://www.fao.org/wiews/data/organizations/en/?instcode=NLD037","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"NLD","Netherlands (Kingdom of the)","NLD037","NLD037 - Centre for Genetic Resources, the Netherlands","CGN11877","Triticum aestivum group Aestivum","Triticum","aestivum","Triticum","aestivum","wheat","1990/03","FRA","France","500) Advanced/Improved cultivar","19731;10908","AGES Linz - Austrian Agency for Health and Food Safety / Seed Collection;Svalbard Global Seed Vault","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term;13) Seed long-term","Included","","Centre for Genetic Resources, the Netherlands","http://www.fao.org/wiews/data/organizations/en/?instcode=NLD037","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"NLD","Netherlands (Kingdom of the)","NLD037","NLD037 - Centre for Genetic Resources, the Netherlands","CGN11878","Triticum aestivum group Aestivum","Triticum","aestivum","Triticum","aestivum","wheat","1990/03","FRA","France","500) Advanced/Improved cultivar","19731;10908","AGES Linz - Austrian Agency for Health and Food Safety / Seed Collection;Svalbard Global Seed Vault","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term;13) Seed long-term","Included","","Centre for Genetic Resources, the Netherlands","http://www.fao.org/wiews/data/organizations/en/?instcode=NLD037","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"NLD","Netherlands (Kingdom of the)","NLD037","NLD037 - Centre for Genetic Resources, the Netherlands","CGN11879","Triticum aestivum group Aestivum","Triticum","aestivum","Triticum","aestivum","wheat","1990/03","FRA","France","500) Advanced/Improved cultivar","19731;10908","AGES Linz - Austrian Agency for Health and Food Safety / Seed Collection;Svalbard Global Seed Vault","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term;13) Seed long-term","Included","","Centre for Genetic Resources, the Netherlands","http://www.fao.org/wiews/data/organizations/en/?instcode=NLD037","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"NLD","Netherlands (Kingdom of the)","NLD037","NLD037 - Centre for Genetic Resources, the Netherlands","CGN11882","Triticum aestivum group Aestivum","Triticum","aestivum","Triticum","aestivum","wheat","1990/03","ITA","Italy","500) Advanced/Improved cultivar","19731;10908","AGES Linz - Austrian Agency for Health and Food Safety / Seed Collection;Svalbard Global Seed Vault","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term;13) Seed long-term","Included","","Centre for Genetic Resources, the Netherlands","http://www.fao.org/wiews/data/organizations/en/?instcode=NLD037","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"NLD","Netherlands (Kingdom of the)","NLD037","NLD037 - Centre for Genetic Resources, the Netherlands","CGN11884","Triticum aestivum group Aestivum","Triticum","aestivum","Triticum","aestivum","wheat","1990/03","ITA","Italy","500) Advanced/Improved cultivar","19731;10908","AGES Linz - Austrian Agency for Health and Food Safety / Seed Collection;Svalbard Global Seed Vault","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term;13) Seed long-term","Included","","Centre for Genetic Resources, the Netherlands","http://www.fao.org/wiews/data/organizations/en/?instcode=NLD037","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"NLD","Netherlands (Kingdom of the)","NLD037","NLD037 - Centre for Genetic Resources, the Netherlands","CGN11885","Triticum aestivum group Aestivum","Triticum","aestivum","Triticum","aestivum","wheat","1990/03","ITA","Italy","500) Advanced/Improved cultivar","19731;10908","AGES Linz - Austrian Agency for Health and Food Safety / Seed Collection;Svalbard Global Seed Vault","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term;13) Seed long-term","Included","","Centre for Genetic Resources, the Netherlands","http://www.fao.org/wiews/data/organizations/en/?instcode=NLD037","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"NLD","Netherlands (Kingdom of the)","NLD037","NLD037 - Centre for Genetic Resources, the Netherlands","CGN11892","Triticum aestivum group Aestivum","Triticum","aestivum","Triticum","aestivum","wheat","1990/03","SUN","Soviet Union","500) Advanced/Improved cultivar","19731;10908","AGES Linz - Austrian Agency for Health and Food Safety / Seed Collection;Svalbard Global Seed Vault","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term;13) Seed long-term","Included","","Centre for Genetic Resources, the Netherlands","http://www.fao.org/wiews/data/organizations/en/?instcode=NLD037","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"NLD","Netherlands (Kingdom of the)","NLD037","NLD037 - Centre for Genetic Resources, the Netherlands","CGN11893","Triticum aestivum group Aestivum","Triticum","aestivum","Triticum","aestivum","wheat","1990/03","","","500) Advanced/Improved cultivar","19731;10908","AGES Linz - Austrian Agency for Health and Food Safety / Seed Collection;Svalbard Global Seed Vault","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term;13) Seed long-term","Included","","Centre for Genetic Resources, the Netherlands","http://www.fao.org/wiews/data/organizations/en/?instcode=NLD037","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"NLD","Netherlands (Kingdom of the)","NLD037","NLD037 - Centre for Genetic Resources, the Netherlands","CGN11896","Triticum aestivum group Aestivum","Triticum","aestivum","Triticum","aestivum","wheat","1990/03","YUG","Yugoslavia","500) Advanced/Improved cultivar","19731;10908","AGES Linz - Austrian Agency for Health and Food Safety / Seed Collection;Svalbard Global Seed Vault","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term;13) Seed long-term","Included","","Centre for Genetic Resources, the Netherlands","http://www.fao.org/wiews/data/organizations/en/?instcode=NLD037","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"NLD","Netherlands (Kingdom of the)","NLD037","NLD037 - Centre for Genetic Resources, the Netherlands","CGN11899","Triticum aestivum group Aestivum","Triticum","aestivum","Triticum","aestivum","wheat","1990/03","SUN","Soviet Union","500) Advanced/Improved cultivar","19731;10908","AGES Linz - Austrian Agency for Health and Food Safety / Seed Collection;Svalbard Global Seed Vault","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term;13) Seed long-term","Included","","Centre for Genetic Resources, the Netherlands","http://www.fao.org/wiews/data/organizations/en/?instcode=NLD037","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"NLD","Netherlands (Kingdom of the)","NLD037","NLD037 - Centre for Genetic Resources, the Netherlands","CGN11900","Triticum aestivum group Aestivum","Triticum","aestivum","Triticum","aestivum","wheat","1990/03","","","500) Advanced/Improved cultivar","19731;10908","AGES Linz - Austrian Agency for Health and Food Safety / Seed Collection;Svalbard Global Seed Vault","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term;13) Seed long-term","Included","","Centre for Genetic Resources, the Netherlands","http://www.fao.org/wiews/data/organizations/en/?instcode=NLD037","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"NLD","Netherlands (Kingdom of the)","NLD037","NLD037 - Centre for Genetic Resources, the Netherlands","CGN11901","Triticum aestivum group Aestivum","Triticum","aestivum","Triticum","aestivum","wheat","1990/03","POL","Poland","500) Advanced/Improved cultivar","19731;10908","AGES Linz - Austrian Agency for Health and Food Safety / Seed Collection;Svalbard Global Seed Vault","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term;13) Seed long-term","Included","","Centre for Genetic Resources, the Netherlands","http://www.fao.org/wiews/data/organizations/en/?instcode=NLD037","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"NLD","Netherlands (Kingdom of the)","NLD037","NLD037 - Centre for Genetic Resources, the Netherlands","CGN11945","Triticum aestivum group Aestivum","Triticum","aestivum","Triticum","aestivum","wheat","1990/03","CHN","China","500) Advanced/Improved cultivar","19731;10908","AGES Linz - Austrian Agency for Health and Food Safety / Seed Collection;Svalbard Global Seed Vault","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term;13) Seed long-term","Included","","Centre for Genetic Resources, the Netherlands","http://www.fao.org/wiews/data/organizations/en/?instcode=NLD037","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"NLD","Netherlands (Kingdom of the)","NLD037","NLD037 - Centre for Genetic Resources, the Netherlands","CGN11946","Triticum aestivum group Aestivum","Triticum","aestivum","Triticum","aestivum","wheat","1990/03","CHN","China","500) Advanced/Improved cultivar","19731;10908","AGES Linz - Austrian Agency for Health and Food Safety / Seed Collection;Svalbard Global Seed Vault","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term;13) Seed long-term","Included","","Centre for Genetic Resources, the Netherlands","http://www.fao.org/wiews/data/organizations/en/?instcode=NLD037","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"NLD","Netherlands (Kingdom of the)","NLD037","NLD037 - Centre for Genetic Resources, the Netherlands","CGN11947","Triticum aestivum group Aestivum","Triticum","aestivum","Triticum","aestivum","wheat","1990/03","CHN","China","500) Advanced/Improved cultivar","19731;10908","AGES Linz - Austrian Agency for Health and Food Safety / Seed Collection;Svalbard Global Seed Vault","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term;13) Seed long-term","Included","","Centre for Genetic Resources, the Netherlands","http://www.fao.org/wiews/data/organizations/en/?instcode=NLD037","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"NLD","Netherlands (Kingdom of the)","NLD037","NLD037 - Centre for Genetic Resources, the Netherlands","CGN11948","Triticum aestivum group Aestivum","Triticum","aestivum","Triticum","aestivum","wheat","1990/03","CHN","China","500) Advanced/Improved cultivar","19731;10908","AGES Linz - Austrian Agency for Health and Food Safety / Seed Collection;Svalbard Global Seed Vault","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term;13) Seed long-term","Included","","Centre for Genetic Resources, the Netherlands","http://www.fao.org/wiews/data/organizations/en/?instcode=NLD037","EURISCO (http://eurisco.ipk-gatersleben.de)"
2022,"NLD","Netherlands (Kingdom of the)","NLD037","NLD037 - Centre for Genetic Resources, the Netherlands","CGN11949","Triticum aestivum group Aestivum","Triticum","aestivum","Triticum","aestivum","wheat","1990/03","CHN","China","500) Advanced/Improved cultivar","19731;10908","AGES Linz - Austrian Agency for Health and Food Safety / Seed Collection;Svalbard Global Seed Vault","","","40) Institute, Experimental station, Research organization, Genebank","12) Seed medium-term;13) Seed long-term","Included","","Centre for Genetic Resources, the Netherlands","http://www.fao.org/wiews/data/organizations/en/?instcode=NLD037","EURISCO (http://eurisco.ipk-gatersleben.de)"
